tag,headline,summary,,date
Cardano,"Cardano’s Plomin Hard Fork Goes Live, Ushering in On-Chain Governance","Plomin comes just four months after Cardano’s Chang hard fork, which put many of the mechanisms in place for Wednesday’s upgrade.",,29-01-2025
Cardano,"Cardano Will Transition to Full Decentralized Governance After Wednesday's Hard Fork, Cardano Foundation Says",A hard fork is a non-backwards compatible change to the blockchain's programming.,,29-01-2025
Cardano,"Solana, Dogecoin, XRP Plunge 10% as Bloody Start to Week Sees $770M Long Liquidations","Traders of BTC-tracked products lost $238 million in the past 24 hours, majorly in early European and Asian afternoon hours.",,27-01-2025
Cardano,First Mover Americas: Rotation to Altcoins Has Started With Gensler's Exit Date Set,"The latest price moves in crypto markets in context for November 22, 2024.",,22-11-2024
Cardano,Cardano's ADA Leaps to 2.5-Year High of 90 Cents as Whale Holdings Exceed $12B,"On-chain activity shows the involvement of large investors and institutions, indicating that the price surge could have staying power.",,22-11-2024
Cardano,Cardano Foundation Spent $23.7M in 2023: Financial Insights Report,"$4.55 million was spent on ""central operating costs.""",,13-11-2024
Cardano,'High Likelihood' Cardano Founder Charles Hoskinson Will Become Trump's Crypto Advisor,"Cardano's ADA token surged as a top chief to Cardano founder Charles Hoskinson said there's a ""high likelihood"" he could become Trump's crypto advisor. Plus, France's gambling regulator is examining the operations of Polymarket and WonderFi's CEO has been released after being abducted. ""CoinDesk Daily"" host Christine Lee breaks down the biggest headlines in the crypto industry today.",,08-11-2024
Cardano,From Smuggling Gold Out of Africa to Bridging Bitcoin and Cardano,"A longtime regular on the crypto scene, Sovryn and BitcoinOS founder Edan Yago learned the importance of financial sovereignty at an early age.",,26-10-2024
Cardano,Bitcoin Liquidity Could Flow to Cardano Ecosystem With New BTC Bridge,"EMURGO, a founding entity of Cardano, will be among ecosystem buildings developing tools and services to attract the BTC capital.",,25-10-2024
Cardano,"Cardano’s Chang Hard Fork Goes Live, Introducing On-Chain Governance",The highly anticipated upgrade turns Cardano's ADA cryptocurrency into a governance token.,,01-09-2024
Cardano,The Protocol: The Impact of Telegram CEO's Arrest on TON Blockchain,"Blockchain analysts are reminding investors how closely the messaging app Telegram, whose just-arrested CEO Pavel Durov awaits a hearing in a French court, is intertwined with the fate of TON blockchain and its native cryptocurrency, toncoin. ALSO: What's up with Vitalik's DeFi diss?",,28-08-2024
Cardano,"Cardano Blockchain Heads for 'Chang Hard Fork,' Biggest Upgrade in Two Years",The main feature of the upgrade is to give Cardano the ability to introduce on-chain governance features.,,28-08-2024
Cardano,Cardano Mitigates Attack; and Will Animoca Brands Go Public?,"""CoinDesk Daily"" host Jennifer Sanasie breaks down the biggest headlines in the crypto industry today.The Cardano blockchain successfully mitigates a DDoS attack; Investcorp and Securitize launch a fund tokenization partnership which will initially develop tokenized funds with Investcorp's Strategic Capital Group; And Animoca Brands looks to go public in 2025. Watch.This episode was hosted, edited, and produced by Jennifer Sanasie.",,26-06-2024
Cardano,Cardano Unfazed by Failed DDoS Attack Targeting Staked ADA,No downtime was observed as a Cardano developer managed to attack the attacker and take back some funds.,,26-06-2024
Cardano,"Cardano Is on Track for Voltaire Upgrade This Month, Co-Founder Hoskinson Says",The network is ready for its Chang fork and waiting for 70% of operators to install the new node.,,11-06-2024
Cardano,"Ripple's Brad Garlinghouse Foresees XRP, Solana, Cardano ETFs: Consensus 2024","It's only a matter of time, the CEO of Ripple said on stage at Consensus 2024 in Austin.",,30-05-2024
Cardano,Solana Gains More Than  Bitcoin as Trader Speculates an 'Extreme Move' Is Ahead,"The broader altcoin market also showed signs of rebounding from oversold levels, one analyst noted.",,08-02-2024
Cardano,"Solana, Cardano Lead Crypto Losses; Terraform Labs Declares Bankruptcy","""CoinDesk Daily"" host Amitoj Singh breaks down the biggest headlines in the crypto industry today, including a closer look at why the crypto market started the week in the red, with Solana's SOL and Cardano's ADA leading the losses. An @xpayments profile on X (formerly Twitter) sent adoption hopes flying among crypto circles. And, Terraform Labs files for bankruptcy.",,22-01-2024
Cardano,Total Value of Cardano DeFi Ecosystem Nears $450M Amid Layer 1 Push; ADA Rockets 17%,"The total value locked (TVL) of all Cardano-based tokens jumped to over $440 million late earlier this week, crossing the previous peak of $330 million set in April.",,14-12-2023
Cardano,Cardano Jumps 20% as Analyst Eyes Bitcoin Pullback to $40K to 'Fill CME Gap',"Market observers ""underappreciate"" future inflows from institutional investors to bitcoin, asset 21.co CEO said in a CoinDesk TV interview.",,08-12-2023
Cardano,"[SPONSORED CONTENT] CEO of the Cardano Foundation, Frederik Gregaard talks about Cardano's strategic principle, Blockchain for Good",Gregaard sits down with us in the studio at the 2023 Cardano Summit to talk about global trade infrastructure using blockchain technology and a specific use case with Georgian wine. Cardano is making it their mission to ensue third-generation blockchains are providing utility to people worldwide.,,13-11-2023
Cardano,[SPONSORED CONTENT] Alvaro Cosi of Switzerland for UNHCR shares his perspective on raising awareness and funding for refugees utilizing blockchain technology,"Alvaro Cosi of Switzerland for United Nations High Commissioner for Refugees (UNHCR) talks about how they're utilizing blockchain technology to encourage people to stake their digital assets through the Cardano stake pool, allowing them to receive rewards, and in turn, still support refugees.",,13-11-2023
Cardano,Cardano-Based DEX MuesliSwap to Open Refund Site 'Soon' as Some Users Voice Concerns,"The DEX previously said traders lost a significant amount of ADA due to a “misunderstanding” about how the platform operates, but confirmed it would refund losses at the time.",,09-11-2023
Cardano,"Cardano Blockchain Transactions Jumped 49% in Q2 on Network Upgrades, New Users",Blockchain load — a measure of how much data is contained in blocks over a certain period — rose to 50% in the second quarter from under 40% in the first. It peaked at 81% in May.,,07-08-2023
Cardano,"Celsius to Potentially Sell More Than $170M in ADA, MATIC, SOL and Altcoins for BTC, ETH",Court documents from last November give a rough picture of the lender’s altcoin holdings.,,30-06-2023
Cardano,Robinhood Lays Off 7% of Full-Time Staff in Third Round of Job Cuts Since April 2022: WSJ,"Robinhood (HOOD) has shed 7% of its full-time staff, or about 150 employees, in a third round of layoffs since April 2022, according to The Wall Street Journal. This comes as the trading platform delists Cardano (ADA), Polygon (MATIC) and Solana (SOL), tokens that the SEC named as securities in its recent lawsuits against Binance and Coinbase. ""The Hash"" discusses Robinhood's recent business decisions.",,27-06-2023
Cardano,"ADA, SOL Underperform as Robinhood Gets Set to Delist Them Amid SEC Crackdown","The popular trading app will no longer support the trading of Cardano, Solana and Polygon after Tuesday.",,27-06-2023
Cardano,Robinhood Ending Support for Tokens Named in SEC Lawsuit as Securities,"Robinhood (HOOD), the popular trading platform, is ending support for Cardano (ADA), Polygon (MATIC) and Solana (SOL), three tokens that the SEC named securities in its recent lawsuits against Binance and Coinbase. OANDA Senior Market Analyst of The Americas Edward Moya discusses what Robinhood's delisting of these tokens could mean for bitcoin (BTC).",,27-06-2023
Cardano,Bitcoin Could Reach $40K By End of Year: Analyst,"Edward Moya, OANDA Senior Market Analyst of The Americas, discusses why he thinks bitcoin (BTC) could end the year around the $40,000 level, citing the recent macroeconomic backdrop and the recent flurry of spot bitcoin ETF filings in the U.S. Plus, Moya addresses the possible market reaction to Robinhood ending support for Cardano (ADA), Polygon (MATIC) and Solana (SOL).",,27-06-2023
Cardano,"Bitcoin Holds Above $30K as Investors Await Historically Strong July, Eye Options Expiry","BTC has gained at least 20% in July in each of the past three years. Depending on its price heading into the expiry, bitcoin could rally additionally or retreat.",,26-06-2023
Cardano,Crypto Exchange BIT Unveils Options Market for Cardano's ADA Token,BIT's unified margin system allows ADA holders to trade options at a discount.,,21-06-2023
Cardano,Cardano's ADA Paints 'Death Cross' Amid Regulatory Uncertainty,"Moving average crossovers are lagging Indicators. That said, the latest death cross is consistent with the dour regulatory outlook.",,20-06-2023
Cardano,Latest Cardano Node Upgrade Goes Live on Mainnet,The upgrade 8.1.1 also contains software patches for minor issues from a previous node version.,,20-06-2023
Cardano,"Cardano Developer IOG Restructures to Venture Studio Model, Lays Off Some Staff",The blockchain research and engineering company has cut jobs as it pivots to a smaller venture studio business model.,,12-06-2023
Cardano,ADA Falls After SEC Lists Token as Security in Lawsuits Against Binance and Coinbase,"Cardano (ADA) fell 14% this week after it was listed as a security in the U.S. Securities and Exchange Commission's lawsuits against crypto exchanges Binance and Coinbase. This comes as Cardano development company IOG dismissed the SEC's claims in a blog post, saying the allegations have no impact on operations and that the filing quote contains numerous factual inaccuracies. CoinDesk's Jennifer Sanasie presents ""The Chart of the Day.""",,09-06-2023
Cardano,Robinhood Ends Support for Some Tokens Named in SEC Lawsuit as Securities,"Robinhood (HOOD), the popular trading platform, will end support for Cardano (ADA), Polygon (MATIC) and Solana (SOL), tokens that were named as securities in recent SEC lawsuits against Binance and Coinbase. Separately, Binance.US says it's transitioning to an all-crypto exchange as of June 13, citing pressures from the SEC. The Hash"" panel discusses how the crypto industry is impacted by the regulator's recent actions.",,09-06-2023
Cardano,Cardano Developer Rejects SEC Claim Its ADA Token Is a Security,"“Under no circumstances is ADA a security under U.S. securities laws,” IOG said in a release.",,09-06-2023
Cardano,DeFi Unfazed by SEC's Classification of Tokens as Securities,"These forces will likely only drive “more financial activity to DeFi,” one trader said.",,08-06-2023
Cardano,"BNB Drops to 6-Month Low as ADA, MATIC, SOL Lead Altcoin Tumble","Cryptocurrencies the SEC characterized as securities in recent lawsuits led the drop among altcoins, while BTC traded mostly flat.",,07-06-2023
Cardano,"Cardano DEX Minswap Sees Volume Jump Driven by SNEK, BANK Meme Coins","Volumes surged from just over $1 million at the start of May to $18 million on Tuesday, data from Minswap shows.",,30-05-2023
Cardano,Cardano Scaling Node Hydra Head Goes Live on Blockchain's Mainnet,"The tool, the first in a planned suite of products, aims to speed up transaction times on Cardano.",,12-05-2023
Cardano,"Polygon, Cardano and Solana NFT Sales Rise as Ethereum NFT Sales Slump","While Ethereum remains by far the most popular blockchain for minting NFTs, smaller blockchains have experienced interesting bumps in sales in recent weeks.",,24-04-2023
Cardano,Wrapped Bitcoin Token Goes Live on Cardano Testnet,The anetaBTC project aims to attract bitcoin liquidity to the Cardano ecosystem.,,24-04-2023
Cardano,"Cardano Developer IOG Releases Lace Wallet, Boosting ADA Ecosystem",Users can stake ADA tokens directly from Lace to contribute to the security of the Cardano network and receive rewards for their participation.,,11-04-2023
Cardano,Cardano Gets On-Chain Gaming Boost as Paima Layer 2 Goes Live,Users can connect and play any on-chain game using ADA tokens directly from their wallets.,,04-04-2023
Cardano,Cardano Users Can Soon Access Ethereum Dapps Directly From ADA Wallets,"The move will be enabled after a new feature on Milkomeda, an Ethereum Virtual Machine network, goes live.",,31-03-2023
Cardano,Cardano Blockchain Releases Update to Enhance Network Communication,"The move will ensure network uptime and stability and improve overall resilience, Cardano said.",,17-03-2023
Cardano,Cardano Upgrade Aims to Improve Cross-Chain Features as On-Chain DeFi Crosses $100M TVL,"“This upgrade will bring new cryptographic primitives to Cardano, encouraging greater interoperability and secure cross-chain dapp development with Plutus,” IOG said Wednesday.",,09-02-2023
Cardano,Cardano DEX SundaeSwap Floats First On-Chain Governance Proposal,"The proposal determines the terms, conditions and parameters of future proposals if passed by token holders.",,08-02-2023
Cardano,Cardano-Based Djed Stablecoin Has Attracted 27M ADA Tokens as Reserve Backing,Djed started on Tuesday and has a collateral backing ratio of 600% at the time of writing.,,01-02-2023
Cardano,Cardano DEXs Will Support Djed Stablecoin Liquidity Pools Starting Next Week,The issuance of Djed’s overcollateralized stablecoin has been a much-hyped topic in the Cardano community.,,27-01-2023
Cardano,Cardano-Based Overcollateralized Stablecoin Djed to Launch Next Week,The stablecoin can be minted by ADA holders and is widely expected to be integrated to several Cardano dapps upon launch.,,25-01-2023
Cardano,Cardano Network Recovers After Short-Lived Node Outage,"The Cardano network had a brief outage on Sunday that was automatically fixed within minutes with no singular root cause determined as of writing time, developers wrote in a GitHub post. Cardano’s native ADA token is up nominally in the past 24 hours. ""The Hash"" panel discusses what this suggests about the resilience of Cardano.",,23-01-2023
Cardano,Cardano Network Quickly Recovers After Brief Node Outage,A short-lived outage that affected over 50% of the network was automatically solved within minutes on Sunday.,,23-01-2023
Cardano,Cardano Developer IOG Deploys Sidechain Toolkit to Boost Blockchain,"Sidechains will make Cardano more scalable without compromising the stability or security of the main chain, the developers said.",,13-01-2023
Cardano,"Cardano DeFi Project Ardana Halts Development, Citing Funding, Timeline Concerns",The project closed a $10 million round led by now bankrupt crypto hedge fund firm Three Arrows Capital last year.,,24-11-2022
Cardano,Cardano Is Launching New Privacy Blockchain and Token,"Charles Hoskinson, CEO of the firm that's behind Cardano, says the network will strive to preserve privacy while giving access to regulators and auditors.",,18-11-2022
Cardano,Cardano-Based Regulated Stablecoin USDA Will Hit the Market in Early 2023,"USDA would be the first fully fiat-backed, regulatory-compliant stablecoin in the Cardano ecosystem, Emurgo said.",,18-11-2022
Cardano,Cardano Blockchain Builder IOG Funds $4.5M Research Hub at Edinburgh University,The launch follows IOG’s investment in hubs and funding at Stanford and Carnegie Mellon in the U.S.,,17-11-2022
Cardano,Dogecoin Replaces Cardano's ADA as 6th Largest Cryptocurrency,DOGE’s market cap currently exceeds that of ADA and more than 120 members of the S&P 500.,,29-10-2022
Cardano,Cardano's Founding Entity Emurgo to Invest Over $200M to Boost Ecosystem,The funds will be invested in projects over a three-year period.,,29-09-2022
Cardano,The Significance of Cardano’s Big Change,"Here's what you should know about the Cardano Vasil upgrade as it completes the first phase. This story and other news shaping the cryptocurrency world in this episode of ""The Daily Forkast.""",,23-09-2022
Cardano,Cardano’s Vasil Upgrade Marks an Important Milestone in the Blockchain’s Evolution,"The chief scientist at IOG, Aggelos Kiayias, explains why Cardano has re-thought smart contracts and how it prioritizes security over speed.",,22-09-2022
Cardano,Cardano’s Vasil Hard Fork Expected to Go Live This Week,"The Cardano blockchain will carry out its much-anticipated Vasil hard fork, a backward-incompatible upgrade taking place on the main network. “The Hash” panel discusses how the fork is intended to enrich smart contract capabilities, increase the chain’s throughput and reduce costs.",,21-09-2022
Cardano,What Cardano’s Highly Anticipated Vasil Hard Fork Will Bring,Vasil delivers an updated version of Cardano’s smart contract scripting language: Plutus v2.,,20-09-2022
Cardano,"Ether, ADA Lead Steep Crypto Slide Amid Dollar Strength",Some analysts said impending monetary tightening could add to a global rout across major asset classes such as equities and crypto.,,07-09-2022
Cardano,First Mover Asia: Ethereum's Merge Starts to Hit Gaming Chip Prices,"Prices for graphics processing units for personal computers are tumbling ahead of the Ethereum blockchain's upcoming shift, which is already reducing demand for chips from cryptocurrency miners.",,05-09-2022
Cardano,First Mover Asia: Bitcoin Holds Tight Below $20K; Blockchain Protocol Cardano Arrives on Robinhood. Who Cares?,Other protocols have far exceeded Cardano for total value locked.,,05-09-2022
Cardano,Blockchain Cardano’s Vasil Upgrade Confirmed for Sept. 22,The hard fork had initially been scheduled for a June release.,,02-09-2022
Cardano,Cardano Builder IOG Funds $4.5M Blockchain Research Hub at Stanford University,"IOG previously donated $500,000 to fund Stanford research into blockchain scalability.",,29-08-2022
Cardano,Sygnum Bank Expands Staking to Cardano,"Cardano's ADA joins Ethereum's ETH, Internet Computer's ICP and Tezos' YTZ in the firm's staking offerings, which are integrated with its banking platform.",,02-08-2022
Cardano,Cardano's Vasil Upgrade Is Delayed Again for More Testing,"The hard fork has been pushed back by at least “a few more weeks” until testing is complete, developers said.",,29-07-2022
Cardano,MAS Mulls Crypto Limits; Pacquiao’s Pacman NFTs,"Singapore’s central bank considers limiting retail participation in crypto. Vauld halts withdrawals, trading, deposits; explores restructuring. CoinLoan reduces withdrawal limit by 99%. Questions arise on how far Three Arrows Capital contagion can spread. Can Cardano pack a punch with Pacquiao NFT collection?",,05-07-2022
Cardano,Cardano Delays Upgrade; Shib and Doge Make Gains,"Valar Ventures-backed Vauld to lay off 30% of staff. Cardano postpones Vasil upgrade, citing bugs and abundance of caution. Dogecoin gains after Musk tweet amid slow market recovery. BTC Markets first crypto firm to receive Australian financial services license. Those stories and other news shaping the cryptocurrency and blockchain world in this episode of ""The Daily Forkast.""",,22-06-2022
Cardano,"Cardano Developers Delay Vasil Upgrade, Citing Bugs",Seven bugs remained outstanding before the change could be completed.,,21-06-2022
Cardano,"First Mover Americas: BTC Finally Sees Rebound, but It Could Be Short-Lived","The latest moves in crypto markets in context for May 31, 2022.",,31-05-2022
Cardano,"Cardano’s ADA Spikes 25%, Leads Gains in Crypto Majors","Bitcoin showed signs of bottoming out earlier this week, with the broader market adding some 4.4% in the past 24 hours.",,31-05-2022
Cardano,Cardano’s Hoskinson: Luna Collapse Shows Need to Go Slow in Crypto,"“If you move too quickly … everybody loses their money,” says Hoskinson, who will speak at Consensus 2022 next month.",,27-05-2022
Cardano,"Cardano, Avalanche Lead Fed-Driven Crypto Rally, Traders Still Wary of Long-Term Recovery",Crypto markets added nearly 5% to their overall capitalization in the past 24 hours after broader markets jumped following Fed's interest rate hike.,,05-05-2022
Cardano,Riding the NFT Wave in the Music Industry,"Cordell Broadus aka ""Champ Medici,"" NFT entrepreneur and Snoop Dogg's son, joins ""Community Crypto"" to share insights into his father's NFT ventures and why his latest project runs on Cardano over Ethereum. Plus, rapper Jim Jones and Disrupt Art CEO Rob Richardson on the Badazz Bears NFT collection.",,29-04-2022
Cardano,Cardano Network Developers Increase Block Size by 10%,The upgrade did little to buffer ADA prices in a falling market.,,27-04-2022
Cardano,Crypto Funds See Outflows as Bitcoin Gets More 'Interest-Rate Sensitive',Some $97 million flowed out of digital asset funds in the week through April 15.,,19-04-2022
Cardano,Crypto Funds Draw Inflows for Second Straight Week,"Some $180 million flowed into digital asset funds in the week through April 1, CoinShares reported on Monday.",,04-04-2022
Cardano,Bitcoin's March Gains Help Erase Memories (and Losses) From Awful 2022 Start,"Cardano and Solana rose 27%, outperforming bitcoin.",,31-03-2022
Cardano,Crypto Funds See Largest Inflows Since Mid-December,"After two straight weeks of outflows, $193 million flowed into crypto funds in the seven days through March 25.",,28-03-2022
Cardano,Cardano’s ADA Up Nearly 10% as Coinbase Adds Staking Feature,Coinbase says there’s about a 3.75% annual percentage yield on staked Cardano,,24-03-2022
Cardano,CME Bitcoin Futures Premium Hits Highest Level Since Early January,"The latest moves in crypto markets in context for March 24, 2022.",,24-03-2022
Cardano,"Cryptos Reclaim $2T Capitalization, Cardano’s ADA Leads Gains in Majors","Crypto markets added nearly 3.2% to their overall market cap in the past 24 hours, data shows.",,22-03-2022
Cardano,"Cardano, Solana and Other Non-ETH Tokens the Focus of New Grayscale Smart Contract Fund",It’s the fund manager’s 18th investment product and third diversified fund offering.,,22-03-2022
Cardano,"Competitive Gamer 'That Denver Guy' on the Future of Metaverse Gaming, Digital Land Ownership and More","""That Denver Guy,"" aka competitive gaming expert Denver Moore, joins CoinDesk's ""After Show"" following his appearance on ""New Money"" with Spencer Dinwiddie and Solo Ceesay. He updates Ceesay on his investments in cardano and chainlink and why he's refocused on bitcoin. Moore discusses the future of metaverse gaming, saying, ""our cash won't do anything in these worlds."" Plus, why he views land purchase in the metaverse as similar to the California Gold Rush.",,11-03-2022
Cardano,Market Wrap: Cryptos Mixed Amid Global Uncertainty,"Price gains were short-lived, although some analysts expect a relief rally if war-related conditions ease.",,11-03-2022
