headline,date,summary
Litecoin Is the Dark Web’s Favorite Altcoin,28-03-2018,Litecoin has unexpectedly increased in preference among internet users looking to transact cryptocurrencies for illicit services. It is now the...
It’s Lights Out for LitePay as Company Ceases All Operations,27-03-2018,"LitePay, a much-hyped payment service allowing vendors to accept and instantly convert Litecoin payments into fiat currencies, has ceased all..."
"Lightning Network Goes Live with $2.5M Funding from Twitter CEO, Tesla & SpaceX Investor",15-03-2018,The first official beta implementation of the Lightning Network (LN) went live March 15 as developer Lightning Labs announced it...
Gemini Exchange May Soon Offer Litecoin and Bitcoin Cash,10-03-2018,"The Winklevoss brothers are looking to add additional cryptocurrencies to the Gemini Exchange, while also praising the U.S. Securities and..."
"Litecoin, Dogecoin, and Bitcoin Cash Are Neck-and-Neck in the Payments Race",06-03-2018,"While Bitcoin is still overwhelmingly preferred for transacting, the latest data shows that Litecoin, Bitcoin Cash, and, surprisingly, Dogecoin, are..."
Liechtenstein’s Bank Frick is Offering Cryptocurrency Investments and Cold Storage,03-03-2018,"Liechtenstein-based Bank Frick is now giving its clients the ability to buy Bitcoin, Bitcoin Cash, Litecoin, Ripple, and Ethereum, while..."
Litecoin Lifts off Ahead of LitePay Launch,26-02-2018,"Crypto markets have been a little flat over the weekend, and there have been a few small shifts in either..."
Charlie Lee Labels Litecoin Cash a Scam,14-02-2018,Forks are now commonplace in the crypto industry. Bitcoin has had more of them than an Italian restaurant in recent...
Let There Be Lite – Litecoin ‘Game Changer’ LitePay to be Released February 26,13-02-2018,"For years, Bitcoin and other cryptocurrencies have been held back by their limited acceptance and shortage of use cases -..."
"NFL Players Interested in Tackling Bitcoin, Securing Futures with Cryptocurrency",04-02-2018,"Bitcoin and other cryptocurrencies are on the tips of many people’s tongues these days, and now professional athletes in the..."
The Life of Litecoin Without Lee,22-01-2018,Crypto traders can be a fickle bunch as  last month’s hero can quickly become this month’s zero. Altcoins can go...
Bitcoin Gains Altitude While Altcoins Falter,05-01-2018,"Despite experiencing a slight dip recently, Bitcoin is climbing its way back towards its all-time high after breaking $17,000 today...."
Crypto Movers and Shakers of 2017,30-12-2017,This year has been nothing but monumental for cryptocurrencies and the blockchain industry. Maybe we will look back on it...
Litecoin Founder Lee: I Sold 100% Of My Litecoin Holdings,20-12-2017,Litecoin creator Charlie Lee has “sold or donated” his entire Litecoin wealth to avoid “conflicts of interest” arising from its...
Three Altcoins Crypto Investors Should Keep an Eye On,12-12-2017,"Bitcoin has been on the rise for over a year, but what many people aren't paying attention to are the..."
Coinbase Halts Litecoin And Ethereum Transactions,12-12-2017,"Coinbase just halted Litecion and Ethereum buy and sell transactions, seemingly driven by the huge volume seen in each over..."
Litecoin Lights up the Crypto Charts,11-12-2017,"While Bitcoin dominates the headlines and the interest of the financial world, Litecoin has quietly been gaining in value and..."
FANG Stocks Lose Nearly $60 Billion as Bitcoin Claws its Way to the $10k Mark,30-11-2017,"While the world (or at least most of it) was watching Bitcoin's roller coaster ride into 10k territory, FANG stocks..."
Ethereum Price Breaks $500 Barrier for the First Time,29-11-2017,"As the whole finance and tech world is currently focusing on Bitcoin, Ethereum has managed to hit a new all-time..."
"The Little Engine That Could – Litecoin Breaks $100, Outperforming Bitcoin in 2017",29-11-2017,"Where Bitcoin goes, do altcoins follow? It would seem so for Litecoin, whose price rose yesterday in tandem with Bitcoin,..."
Crypto Wars: Bitcoin vs Altcoins,27-11-2017,"Bitcoin's largest long-standing danger is not central banks or government bodies, it is the technological know-how behind Bitcoin that anyone..."
LocalCoinATM Opens First Ethereum ATM in Toronto,20-08-2017,"Canadian Bitcoin ATM company LocalCoinATM recently opened the first Ethereum ATM (ETH) in Toronto, and have added support for Ethereum on..."
Fidelity Investments Adds Cryptocurrency Integration Through Coinbase,11-08-2017,More and more traditional financial services are starting to realize the dozens of potential benefits of integrating digital currencies to...
New York’s Elite Are Paying Their Kids Tuition in Bitcoin,04-07-2017,"A pre-school in New York has confirmed that 10 families are paying for their child's $31,000 tuition fees using Bitcoin. The..."
Litecoin and Lightning Network Coming Very Soon to Bitstamp?,13-06-2017,Bitstamp tweeted a mysterious video featuring a lightning bolt seemingly making a thumbs up which follows speculation that Litecoin will...
"Litecoin: Bitmain Trades Sides, Supports SegWit Activation",21-04-2017,Litecoin’s problematic course towards Segregated Witness (SegWit) activation has ended in an unusual display of unity. Litecoin Roundtable: We 'Unanimously...
Litecoin Aiming for User-Activated Soft Fork Amid Rumors of SegWit Block,10-04-2017,Litecoin creator Charlie Lee has appealed to the community to push through a user-activated soft fork (UASF). Lee: Alleged Bitmain...
"Litecoin Price Tops $11 Amid SegWit Euphoria, Coinbase Support",06-04-2017,"With Litecoin's price rallying and SegWit activation around the corner, Bitcoin's baby brother may soon be added to Coinbase. Litecoin..."
Price of Bitcoin’s ‘Lite’ Brother is Soaring as SegWit Seems Imminent,03-04-2017,"Two cases for Segregated Witness (SegWit) activation via different channels are moving closer to reality this week for Bitcoin. Meanwhile,..."
"Top 3 Cryptocurrencies Easily Outperform S&P, Dow Jones in February",01-03-2017,"After a slow or turbulent start of 2017, the global cryptocurrency market picked up the pace and really hit its..."
Litecoin: SegWit ‘Testbed’ at Risk as Bitcoin Politics Spread,08-02-2017,The Segregated Witness (SegWit) update has received lukewarm support thus far since it was announced on Litecoin on January 28th. Beyond Bitcoin:...
LoafWallet Is the First Server-Free Litecoin Wallet for iOS,17-11-2016,"Litecoin users with iOS devices finally have a server-free SPV wallet to call their own, with the release of LoafWallet on..."
Industry Report: Is Litecoin Making a Comeback?,17-11-2016,"Cryptocurrency grows in Japan, and Litecoin is coming back with a vengeance. Want to catch up on the latest digital..."
European Commission to Bring Bitcoin Exchanges Under AML Directive to Curb Terrorist Financing,17-11-2016,Bitcoin exchanges in Europe are soon to be regulated under the scope of Europe's Anti-Money Laundering Directive. The European Commission...
"Litecoin Halving: Impact on Exchange Rate, Mining Profitability",17-11-2016,"Just as Bitcoin's block reward halved in the past, Litecoin will undergo the same same process on Tuesday, August 25th...."
CoinsHost Provides Professional Web Hosting and DDoS Protection,12-08-2015,Finding a secure hosting service represents a problem that webmasters from all around the world encounter whenever it comes down...
"Bitcoin Market Wrap Up 7/19 – 7/26: BTC & LTC Rebound, $300 incoming?",17-11-2016,"With a positive gain of around $20 this week, Bitcoin seems to be rebounding, perhaps for a potential break..."
Exclusive Interview with Andrew Vegetabile: Litecoin Update,17-11-2016,"While the price and attention has subsided substantially, Litecoin has gone through a lot of the changes over the last..."
"Bitcoin Market Wrap Up 7/12 – 7/19: BTC Down 10%, Markets Holding Steady",17-11-2016,"Bitcoin, among other coins, saw both an increase in price followed by a hefty decrease in price shortly after. Bitcoin..."
"Bitcoin Market Wrap Up: BTC Breaks $300, Rise And Fall of LTC",17-11-2016,"Rising around $50 in price, Bitcoin had a crazy ride this week. Breaking the monotony that we’ve seen for the..."
AltQuick Offers Users Option to Buy Altcoins With Cash Deposits,17-11-2016,"AltQuick, a BitQuick offshoot, has announced that it will begin offering users the option to purchase altcoins using fiat through..."
"Bitcoin Market Wrap Up 6/28 – 7/5: BTC Up From BIP66, Greece as Litecoin Approaches $5",17-11-2016,"Bitcoin has done extremely well this week, rising from a low of $249 from the beginning of this week, all..."
"NiceHash Brings Advanced Cryptocurrency Cloud Mining, Hash Rental and Multipool",17-11-2016,"NiceHash Brings Advanced Cryptocurrency Cloud Mining, Hash Rental and Multipool Now users can rent hashing power by simply placing an..."
"Bitcoin Market Wrap Up 6/14 – 6/21: BTC Cools Down, Interest Returns to Altcoins",17-11-2016,"This week we saw volatility that was a lot, even for the relatively unstable Bitcoin market. The week started at..."
"Bitcoin Market Wrap Up 5/24-5/31: Bitcoin Falls Below $230, Ripple Rebounds, Vertcoin Holds Steady",17-11-2016,"This week in Bitcoin, we saw a straight trend downwards, with no reversals or bounces. The price briefly held at..."
Genesis Coins to be Sold on Bitcointalk.org,31-05-2015,"The developer of Genesis Coin, the physical cryptocoins, says that he will now be selling his products exclusively on Bitcointalk.org for..."
"Bitcoin Market Wrap Up 5/17 – 5/24: BTC Slight Gains, BC and VTC Surge",25-05-2015,Bitcoin has made a healthy bounce back since we hit our weekly low of $233 around the night of May 18th....
BitSeed’s New Bitcoin Hardware Node Has Altcoin Support,17-11-2016,"BitSeed is an interesting company to keep an eye on in the next few months, as they are determined to..."
"Bitcoin Market Wrap Up 4/26-5/3: Market Trends Upward, Litecoin Similar Patterns & Vericoin Skyrockets",17-11-2016,"Cryptocurency markets have been very promising this week. Bitcoin started out at $220 and has crept up to approximately $240, making..."
"Bitcoin Market Wrap Up 4/19-4/26: Market Slides, DASH & ZiftrCOIN Squeeze Through",17-11-2016,Bitcoin experienced common symptoms of what I would like to call market manipulation: sudden rise of value followed by a...
Litecoin Undergoes Changes With Official Branding Guide,17-11-2016,Litecoin will go down in the digital currency history books as the second cryptocurrency to ever employ a different algorithm...
"Bitcoin Market Wrap Up 4/12 – 4/19: Market Patterns Continue, Crave Bounces Back",17-11-2016,"Bitcoin continued to decline from the $240s earlier this week, hitting a floor at around $220. The price is currently..."
"Bitcoin Market Wrap Up: 4/5 – 4/12: BTC, LTC, and DASH Down, Crave Cut Short",17-11-2016,The bitcoin price is down once again this week -- by approximately 9.7% -- and volume has been extremely low as...
Litecoin Association Takes Step Forward and Launches Litecoin.com,17-11-2016,"The Litecoin Association, which consists of directors Andrew Vegetabile, Jason King, Eric Mihalik, Ryszard Mielcarek, and Phillip Auman, has just..."
"Bitcoin Market Wrap Up: 3/8 – 3/15 : BTC,LTC,DRK Maintain Momentum",17-11-2016,"The Bitcoin Market was sent on a rollercoaster this weekend, keeping traders on the edge of their seats. Price was..."
Litecoin Hashrate Nears ATH Despite Miner Rewards Being Halved,07-08-2023,"Data shows the Litecoin mining hashrate is approaching a new all-time high, despite miners earning half the rewards since the..."
"Litecoin Whale Makes Large Exchange Deposit, Decline To Extend?",03-08-2023,"Data shows a Litecoin whale has made a large deposit to Binance, something that could extend the cryptocurrency's current decline..."
Litecoin Halving Happening In 4 Hours: Buy Or Sell Signal?,02-08-2023,The Litecoin (LTC) halving is now here and the event is currently the most-watched among crypto investors. In addition to...
Analysis: Litecoin Shows Positive Moves As Halving Draws Closer,30-07-2023,The anticipation is palpable within the crypto community as the Litecoin (LTC) halving event looms on the horizon. Scheduled to...
Bearish Signal? Litecoin’s Daily Trading Volume Plunges 28% Ahead Of Halving,26-07-2023,Litecoin has been one of investors’ favorites over the last couple of months due to its consistent uptrend coming out...
Litecoin Continues To See Adoption As Halving Only 10 Days Away,24-07-2023,On-chain data shows the Litecoin network has continued to see adoption recently as the coin's halving is only 10 days...
Why The Litecoin Revival Could Just Be Beginning,06-07-2023,"Litecoin’s halving is a little over a month away, and historically, the cryptocurrency has peaked prior to this recurring event...."
Litecoin Whales Grow In Number As Halving Approaches,06-07-2023,On-chain data shows the total number of Litecoin whales has grown recently as the coin's halving is now just a...
"Litecoin Halving Is Due In 33 Days, What To Expect Now",30-06-2023,"With a price increase of over 18% within the last 24 hours, Litecoin (LTC) is sending out a reminder today..."
Bitcoin Investors Turn To Litecoin As High Fee Makes Chain Uneconomic,11-05-2023,"On-chain data shows a growth in Litecoin activity, suggesting that Bitcoin investors may be using LTC for taking advantage of..."
Litecoin Dubbed A Commodity By CFTC Could Reignite Digital Silver Narrative,27-03-2023,Litecoin was deemed a commodity today in a CFTC lawsuit filing against Binance. With the altcoin now potentially safe from...
"Litecoin Whale Withdraws $11.4 Million In LTC From Binance, Sign Of More Buying?",24-03-2023,"Data shows a Litecoin whale has withdrawn $11.4 million in LTC from Binance, a sign that more accumulation may be..."
Litecoin (LTC) Rises Over 12% In A Day While Major Coins Turn Red,23-03-2023,"Litecoin (LTC) resisted today’s downtrend with an over 12% price gain within 24 hours. With its performance, LTC emerged as..."
"Litecoin Adoption Accelerates, Outpaces Ethereum In Total Addresses",24-01-2023,"Data shows Litecoin has been observing accelerating adoptions recently, as its total addresses have now surpassed that of Ethereum. Litecoin..."
"Litecoin Hashrate At New All-Time High, Good Sign For Price?",19-01-2023,"Data shows the Litecoin mining hashrate has hit a new all-time high, can this signal be positive for the price..."
Litecoin Bearish Signal: Whale Deposits $37.4M In LTC To Binance,15-12-2022,"Data shows a Litecoin whale has deposited more than $37.4 million in LTC to the crypto exchange Binance, a sign..."
"Litecoin “Mega Whales” Now Hold 15.4% Of Supply, Highest Since June 2017",13-12-2022,"On-chain data shows the Litecoin ""mega whales"" now hold around 15.4% of the total supply, the highest value in more..."
"Litecoin Surges 9% In 24 Hours, Takes Spot As 12th Largest Crypto",05-12-2022,Data shows Litecoin has become the 12th largest crypto in the market after its 9% surge during the last 24...
"Litecoin Rockets Up 21% In Last 24 Hours, Flips Shiba Inu In Market Cap",23-11-2022,"Litecoin has rallied up by more than 21% in the last 24 hours, and has overtaken Shiba Inu in terms..."
"Litecoin Continues To Show Strength, Overtakes Solana In Market Cap",21-11-2022,"Litecoin's continued strength in recent days has seen the coin become the 15th largest crypto by market cap, unseating Solana..."
Binance To Ban Litecoin Transactions With MimbleWimble Upgrade,13-06-2022,"The world's biggest crypto exchange by volume, Binance, published blog post this morning saying they are not going to support..."
Litecoin 10-Year Anniversary Arrives Alongside Altcoin’s Darkest Hour,13-10-2021,"On October 13, 2011, the Litecoin network first went live. Today marks ten years from the debut of digital silver,..."
"Damage Control: Litecoin Creator Charlie Lee On Fake Walmart News, “We Really Screwed Up”",14-09-2021,Litecoin has recently been in the middle of recent controversy. News broke out on Monday that retail giant Walmart had...
Breaking: Walmart Denies Litecoin Payments Rumours,13-09-2021,"Litecoin recorded a 35% and 28.6% profit in the 1-hour and 24-hour charts, respectively, after major mainstream media websites reported..."
“Technically Flawless” Litecoin Could Lead To “Biblical” Bullish Move,13-08-2021,"Litecoin price is up nearly 10% in the last 24 hours, but the recovery might only have just begun. That..."
This New Partnership Will Allow Litecoin Users To Checkout At One Of The Largest U.S. Retailers,30-07-2021,Newegg took to Twitter to announce that it is now integrating Litecoin payments on its e-commerce website. The integration comes...
Are The Tables Turning? Litecoin Transactions Compared To Bitcoin Are 75% And Growing,25-06-2021,Data compiled by @MASTERBTCLTC shows the number of Litecoin transactions is just under 75% of that of the number of...
Litecoin Lights Up Twitter With Verified Blue Tick Badge,14-06-2021,Litecoin was recently verified by Twitter with a blue tick badge on their account. They also posted a tweet to...
Why Litecoin Could Ultimately Benefit From Bitcoin’s Success,11-06-2021,Litecoin as digital silver next to the thriving Bitcoin digital gold narrative has done about as well as silver has...
"Litecoin Could See Another Price Crash Soon, Will Bitcoin Follow?",25-03-2020,"The crypto market remains volatile, with analysts actively trying to seek insight into its next moves. Litecoin now appears ready..."
"Litecoin Surges 20%, Will LTC Spark Another Major Crypto Rally?",30-01-2020,One of today’s biggest movers on crypto markets is Litecoin. LTC has been relatively quiet in recent weeks when its...
Will Litecoin Initiate Another Bullish Breakout For Bitcoin?,07-01-2020,Last year’s crypto rally which began in April was largely the catalyzed by a major move from Litecoin. Technical signals...
Litecoin Hash Rate Down 60% Since August Halving,27-10-2019,"Three months after the August 2019 halving, the Litecoin hash rate continues to tumble with mining profitability reaching all-time lows...."
"Litecoin Founder Refutes Bankruptcy FUD, Celebrates LTC Birthday",[date-of-birth],Litecoin has just turned eight years old. LTC was launched in October 2011 and has stood the test of time...
And The Cryptocurrency Most Similar To Bitcoin For Gains Is…,24-09-2019,Bitcoin is still in a league of its own when its comes to its behavior in terms of fiat currencies...
Trojan Virus Discovered That Steals Password Data from Crypto Wallets,19-09-2019,"Cybercriminals have launched a new malware conceived to steal data from crypto wallets. ThreatLabZ, a Zscaler team of security experts,..."
Litecoin Price and Hashrate Diving Down; What’s Next?,28-08-2019,"Litecoin’s hash rate has declined by over 30% since its block size halving event earlier this month, the latest data..."
"Nobody Interested in Working on Litecoin Protocol, Says Charlie Lee",16-08-2019,Leaked conversations between Charlie Lee and other principle actors involved with Litecoin show evidence of no significant work being done...
"Litecoin Wallets Hit By Large-Scale Dusting Attack, So What Is It?",10-08-2019,Reports are emerging that Litecoin wallets have been hit by a new kind of cyber-attack called dusting. It has not...
Litecoin Price Analysis: Bullish Divergence Spotted on LTC/BTC,31-07-2019,Bullish divergence has become visible on the 4 hour chart as Litecoin consolidates within a tight range. This is the...
Litecoin Price Analysis: LTC Tightens Up as Halving Approaches,06-07-2019,As the Litecoin halving event approaches traders are keeping a close eye on the altcoin’s price action within a narrowing...
Litecoin Creator Invited to Talk Crypto at $4.6M Warren Buffet Lunch,17-06-2019,"Tron's Justin Sun has announced that his first 'plus one' for the Warren Buffet charity lunch will be Litecoin Founder, Charlie..."
Litecoin Breaks Away From BTC – Up 33% In a Week on Halving FOMO,12-06-2019,Most of the major crypto assets such as Ethereum are still coupled to the movements of bitcoin. Only Litecoin has...
"Top 3 Cryptos, Not Named Bitcoin, Making Waves in June",08-06-2019,"As bitcoin price continues to hover around $8,000, some cryptocurrencies, namely Litecoin, LEO, and Binance Coin, have somewhat managed to..."
Litecoin Halving Hype Takes Hold Pushing Bitcoin Up to $7.8K,07-06-2019,Litecoin price has broken past $110 with its halving event now 60 days away. The bullish sentiment has also seen...
Litecoin Lights Up – 18% Surge With 73 Days to Halving,25-05-2019,"Another crypto correction was quashed this week as Bitcoin failed to fall lower than $7,500. This has increased the general..."
Litecoin Rallies to New 2019 High as LTC/BTC Pair Turns Bullish,16-05-2019,Litecoin price analysis shows LTC has reignited the fever shared amongst its crypto compatriots and rallied to a new 2019...
